EmployeeID,Level,Department,Title,ManagerID
E0163,Junior,R&D,Junior,E0022
E0164,Junior,HR,Junior,E0021
E0165,Junior,Finance,Junior,E0012
E0166,Junior,Operations,Junior,E0012
E0167,Junior,Finance,Junior,E0015
E0168,Junior,R&D,Junior,E0016
E0169,Junior,Operations,Junior,E0011
E0170,Junior,IT,Junior,E0010
E0171,Junior,Marketing,Junior,E0008
E0172,Junior,HR,Junior,E0016
E0173,Junior,IT,Junior,E0015
E0174,Junior,IT,Junior,E0017
E0175,Junior,Marketing,Junior,E0020
E0176,Junior,IT,Junior,E0013
E0177,Junior,Marketing,Junior,E0017
E0178,Junior,Sales,Junior,E0020
E0179,Junior,Marketing,Junior,E0013
E0180,Junior,R&D,Junior,E0008
E0181,Junior,HR,Junior,E0011
E0182,Junior,Operations,Junior,E0012
E0183,Junior,Operations,Junior,E0013
E0184,Junior,HR,Junior,E0015
E0185,Junior,Operations,Junior,E0015
E0186,Junior,Marketing,Junior,E0019
E0187,Junior,R&D,Junior,E0016
E0188,Junior,Sales,Junior,E0019
E0189,Junior,R&D,Junior,E0016
E0190,Junior,Operations,Junior,E0022
E0191,Junior,Sales,Junior,E0019
E0192,Junior,HR,Junior,E0010
E0193,Junior,Sales,Junior,E0010
E0194,Junior,IT,Junior,E0011
E0195,Junior,Finance,Junior,E0020
E0196,Junior,IT,Junior,E0016
E0197,Junior,HR,Junior,E0008
E0198,Junior,Operations,Junior,E0019
E0199,Junior,Operations,Junior,E0016
E0200,Junior,Sales,Junior,E0016
